2020-03-24 20:08:32 [scrapy.utils.log] INFO: Scrapy 2.0.1 started (bot: jobparser)
2020-03-24 20:08:32 [scrapy.utils.log] INFO: Versions: lxml 4.4.1.0, libxml2 2.9.9, cssselect 1.1.0, parsel 1.5.2, w3lib 1.21.0, Twisted 20.3.0, Python 3.7.4 (default, Aug  9 2019, 18:34:13) [MSC v.1915 64 bit (AMD64)], pyOpenSSL 19.0.0 (OpenSSL 1.1.1d  10 Sep 2019), cryptography 2.7, Platform Windows-10-10.0.18362-SP0
2020-03-24 20:08:32 [scrapy.utils.log] DEBUG: Using reactor: twisted.internet.selectreactor.SelectReactor
2020-03-24 20:08:32 [scrapy.crawler] INFO: Overridden settings:
{'BOT_NAME': 'jobparser',
 'LOG_FILE': 'logs.txt',
 'NEWSPIDER_MODULE': 'jobparser.spiders',
 'SPIDER_MODULES': ['jobparser.spiders'],
 'USER_AGENT': 'Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 '
               '(KHTML, like Gecko) Chrome/80.0.3987.149 Safari/537.36'}
2020-03-24 20:08:33 [scrapy.extensions.telnet] INFO: Telnet Password: dffe9bd02fa625fd
2020-03-24 20:08:33 [scrapy.middleware] INFO: Enabled extensions:
['scrapy.extensions.corestats.CoreStats',
 'scrapy.extensions.telnet.TelnetConsole',
 'scrapy.extensions.logstats.LogStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled downloader middlewares:
['scrapy.downloadermiddlewares.httpauth.HttpAuthMiddleware',
 'scrapy.downloadermiddlewares.downloadtimeout.DownloadTimeoutMiddleware',
 'scrapy.downloadermiddlewares.defaultheaders.DefaultHeadersMiddleware',
 'scrapy.downloadermiddlewares.useragent.UserAgentMiddleware',
 'scrapy.downloadermiddlewares.retry.RetryMiddleware',
 'scrapy.downloadermiddlewares.redirect.MetaRefreshMiddleware',
 'scrapy.downloadermiddlewares.httpcompression.HttpCompressionMiddleware',
 'scrapy.downloadermiddlewares.redirect.RedirectMiddleware',
 'scrapy.downloadermiddlewares.cookies.CookiesMiddleware',
 'scrapy.downloadermiddlewares.httpproxy.HttpProxyMiddleware',
 'scrapy.downloadermiddlewares.stats.DownloaderStats']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled spider middlewares:
['scrapy.spidermiddlewares.httperror.HttpErrorMiddleware',
 'scrapy.spidermiddlewares.offsite.OffsiteMiddleware',
 'scrapy.spidermiddlewares.referer.RefererMiddleware',
 'scrapy.spidermiddlewares.urllength.UrlLengthMiddleware',
 'scrapy.spidermiddlewares.depth.DepthMiddleware']
2020-03-24 20:08:35 [scrapy.middleware] INFO: Enabled item pipelines:
[]
2020-03-24 20:08:35 [scrapy.core.engine] INFO: Spider opened
2020-03-24 20:08:35 [scrapy.extensions.logstats] INFO: Crawled 0 pages (at 0 pages/min), scraped 0 items (at 0 items/min)
2020-03-24 20:08:35 [scrapy.extensions.telnet] INFO: Telnet console listening on 127.0.0.1:6023
2020-03-24 20:08:36 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python> (referer: None)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36396758?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35503487?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35763109?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36202473?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35768680?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36101850?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/30005963?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35868679?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35758988?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:37 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36013732?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35846205?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/31844648?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36120302?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36114635?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36110182?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36066772?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36033163?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/35987551?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=2> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:38 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36070509?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36426255?query=python> (referer: https://hh.ru/search/vacancy?L_is_autosearch=false&area=1&clusters=true&enable_snippets=true&text=python&page=1)
2020-03-24 20:08:39 [scrapy.core.engine] DEBUG: Crawled (200) <GET https://hh.ru/vacancy/36267064?query=python> (referer: https://hh.ru/search/vacancy?area=1&st=searchVacancy&text=python)
